&ACCESS  RV
STRUC VMPARAM_PUSH REAL FORCE_THRESHOLD_PUSH,FORCE_THRES_RAMP_END,FORCE_THRES_RAMP_TIME,REDUCE_FORCE_AT_PUSH,REDUCE_FORCE_RAMP_END,REDUCE_FORCE_RAMP_TIME,PART_DISTANCE,REDUCE_TARGET_POS_PUSH,CONTACT_START_TRQ_PUSH
STRUC VMPARAM REAL LIMIT,PROZ_EXPECTED,TIME_EXPECTED,MOVE_BACK_VEL,MOVE_BACK_PROZ,MAX_DURATION,INT LEADING_USER,REAL PROZ_FIX_POS,MAX_NEG_DRIFT,TIME_DETECT_START,FORCE_THRESHOLD_PUSH
ENUM VMERROR VM_OK,VM_ILLEGAL_INTERPRETER,VM_ROBOT_NOT_FREE,VM_ALREADY_ACTIVE,VM_NOT_ACTIVE,VM_TOOL_INVALID,VM_BASE_INVALID,VM_INCOMPLETE_INPUT,VM_BRAKES_NOT_OPEN,VM_NOT_YET_IMPLEMENTED,VM_ILLEGAL_POS,VM_VECTOR_TOO_LARGE,VM_OTHER
STRUC VMSTATE BOOL ACTIVE,INT LEADINGAXIS,REAL CURRENTPOS,SENSITIVITY,CONDITION,STABILITY,VMSTRATEGY STRATEGY,VMMASTERSTATE CURRENTSTATE,VMPULL PULL,E6AXIS AXISVECTOR,STARTAXIS,FRAME HOTSPOT,CHAR OWNER[64]
DECL VMSTATE $VMSTATE




ENUM CONTROL_PARAMETER STANDARD,MODEL,OFFICE_MODEL

STRUC TORQLIMITPARAM REAL LOWER,UPPER,SW_ONOFF MONITOR,REAL MAX_VEL,MAX_LAG


REAL $TORQUE_AXIS_ACT[12]
REAL $TORQUE_AXIS_CMD[12]
REAL $TORQUE_AXIS_MAX_0[12]
REAL $TORQUE_AXIS_MAX[12]
REAL $HOLDING_TORQUE[12]
DECL TORQLIMITPARAM $TORQUE_AXIS_LIMITS[12]
BOOL $HOLDING_TORQUE_MAND[12]



DECL EXTENDED_RET $RET
FRAME $MBW_ACT_OFFSET
ENDDAT
