&ACCESS R
&COMMENT Collision monitoring library
DEFDAT  COLLMONLIB PUBLIC
INT NUM_COLLMON_SETTINGS=30
INT COLLMON_SETTING[30,12]
COLLMON_SETTING[21,5]=150
COLLMON_SETTING[21,6]=150
COLLMON_SETTING[21,7]=150
COLLMON_SETTING[21,8]=150
COLLMON_SETTING[21,9]=150
COLLMON_SETTING[21,10]=150
COLLMON_SETTING[21,11]=150
COLLMON_SETTING[21,12]=150
COLLMON_SETTING[22,1]=150
COLLMON_SETTING[22,2]=150
COLLMON_SETTING[22,3]=150
COLLMON_SETTING[22,4]=150
COLLMON_SETTING[22,5]=150
COLLMON_SETTING[22,6]=150
COLLMON_SETTING[22,7]=150
COLLMON_SETTING[22,8]=150
COLLMON_SETTING[22,9]=150
COLLMON_SETTING[22,10]=150
COLLMON_SETTING[22,11]=150
COLLMON_SETTING[22,12]=150
COLLMON_SETTING[23,1]=150
COLLMON_SETTING[23,2]=150
COLLMON_SETTING[23,3]=150
COLLMON_SETTING[23,4]=150
COLLMON_SETTING[23,5]=150
COLLMON_SETTING[23,6]=150
COLLMON_SETTING[23,7]=150
COLLMON_SETTING[23,8]=150
COLLMON_SETTING[23,9]=150
COLLMON_SETTING[23,10]=150
COLLMON_SETTING[23,11]=150
COLLMON_SETTING[23,12]=150
COLLMON_SETTING[24,1]=150
COLLMON_SETTING[24,2]=150
COLLMON_SETTING[24,3]=150
COLLMON_SETTING[24,4]=150
COLLMON_SETTING[24,5]=150
COLLMON_SETTING[24,6]=150
COLLMON_SETTING[24,7]=150
COLLMON_SETTING[24,8]=150
COLLMON_SETTING[24,9]=150
COLLMON_SETTING[24,10]=150
COLLMON_SETTING[24,11]=150
COLLMON_SETTING[24,12]=150
COLLMON_SETTING[25,1]=150
COLLMON_SETTING[25,2]=150
COLLMON_SETTING[25,3]=150
COLLMON_SETTING[25,4]=150
COLLMON_SETTING[25,5]=150
COLLMON_SETTING[25,6]=150
COLLMON_SETTING[25,7]=150
COLLMON_SETTING[25,8]=150
COLLMON_SETTING[25,9]=150
COLLMON_SETTING[25,10]=150
COLLMON_SETTING[25,11]=150
COLLMON_SETTING[25,12]=150
COLLMON_SETTING[26,1]=150
COLLMON_SETTING[26,2]=150
COLLMON_SETTING[26,3]=150
COLLMON_SETTING[26,4]=150
COLLMON_SETTING[26,5]=150
COLLMON_SETTING[26,6]=150
COLLMON_SETTING[26,7]=150
COLLMON_SETTING[26,8]=150
COLLMON_SETTING[26,9]=150
COLLMON_SETTING[26,10]=150
COLLMON_SETTING[26,11]=150
COLLMON_SETTING[26,12]=150
COLLMON_SETTING[27,1]=150
COLLMON_SETTING[27,2]=150
COLLMON_SETTING[27,3]=150
COLLMON_SETTING[27,4]=150
COLLMON_SETTING[27,5]=150
COLLMON_SETTING[27,6]=150
COLLMON_SETTING[27,7]=150
COLLMON_SETTING[27,8]=150
COLLMON_SETTING[27,9]=150
COLLMON_SETTING[27,10]=150
COLLMON_SETTING[27,11]=150
COLLMON_SETTING[27,12]=150
COLLMON_SETTING[28,1]=150
COLLMON_SETTING[28,2]=150
COLLMON_SETTING[28,3]=150
COLLMON_SETTING[28,4]=150
COLLMON_SETTING[28,5]=150
COLLMON_SETTING[28,6]=150
COLLMON_SETTING[28,7]=150
COLLMON_SETTING[28,8]=150
COLLMON_SETTING[28,9]=150
COLLMON_SETTING[28,10]=150
COLLMON_SETTING[28,11]=150
COLLMON_SETTING[28,12]=150
COLLMON_SETTING[29,1]=150
COLLMON_SETTING[29,2]=150
COLLMON_SETTING[29,3]=150
COLLMON_SETTING[29,4]=150
COLLMON_SETTING[29,5]=150
COLLMON_SETTING[29,6]=150
COLLMON_SETTING[29,7]=150
COLLMON_SETTING[29,8]=150
COLLMON_SETTING[29,9]=150
COLLMON_SETTING[29,10]=150
COLLMON_SETTING[29,11]=150
COLLMON_SETTING[29,12]=150
COLLMON_SETTING[30,1]=150
COLLMON_SETTING[30,2]=150
COLLMON_SETTING[30,3]=150
COLLMON_SETTING[30,4]=150
COLLMON_SETTING[30,5]=150
COLLMON_SETTING[30,6]=150
COLLMON_SETTING[30,7]=150
COLLMON_SETTING[30,8]=150
COLLMON_SETTING[30,9]=150
COLLMON_SETTING[30,10]=150
COLLMON_SETTING[30,11]=150
COLLMON_SETTING[30,12]=150

GLOBAL CHAR CDSet_NAME[30,24]
CDSet_NAME[1,]=" "
CDSet_NAME[2,]=" "
CDSet_NAME[3,]=" "
CDSet_NAME[4,]=" "
CDSet_NAME[5,]=" "
CDSet_NAME[6,]=" "
CDSet_NAME[7,]=" "
CDSet_NAME[8,]=" "
CDSet_NAME[9,]=" "
CDSet_NAME[10,]=" "
CDSet_NAME[11,]=" "
CDSet_NAME[12,]=" "
CDSet_NAME[13,]=" "
CDSet_NAME[14,]=" "
CDSet_NAME[15,]=" "
CDSet_NAME[16,]=" "
CDSet_NAME[17,]=" "
CDSet_NAME[18,]=" "
CDSet_NAME[19,]=" "
CDSet_NAME[20,]=" "
CDSet_NAME[21,]=" "
CDSet_NAME[22,]=" "
CDSet_NAME[23,]=" "
CDSet_NAME[24,]=" "
CDSet_NAME[25,]=" "
CDSet_NAME[26,]=" "
CDSet_NAME[27,]=" "
CDSet_NAME[28,]=" "
CDSet_NAME[29,]=" "
CDSet_NAME[30,]=" "
INT COLLMON_TOL_PRO[12]
COLLMON_TOL_PRO[1]=-1
COLLMON_TOL_PRO[2]=-1
COLLMON_TOL_PRO[3]=-1
COLLMON_TOL_PRO[4]=-1
COLLMON_TOL_PRO[5]=-1
COLLMON_TOL_PRO[6]=-1
COLLMON_TOL_PRO[7]=-1
COLLMON_TOL_PRO[8]=-1
COLLMON_TOL_PRO[9]=-1
COLLMON_TOL_PRO[10]=-1
COLLMON_TOL_PRO[11]=-1
COLLMON_TOL_PRO[12]=-1
INT COLLMON_IDX=-1
ENDDAT
