&ACCESS  RV
&PARAM VERSION=1.0.0
SIGNAL $DRIVES_OFF $IN[1025] ;ANTRIEBE ENABLE
SIGNAL $ON_PATH $OUT[997] ;ROB AUF BAHN
SIGNAL $PR_MODE $OUT[138] ;HAND/PROGRAMMIERMODUS
SIGNAL $SS_MODE $OUT[139] ;HAND/SINGLE-STEP
SIGNAL $ALARM_STOP_INTERN $OUT[1002] ;NOT-STOP INTERN
SIGNAL $WORKSTATE1 FALSE
SIGNAL $WORKSTATE2 FALSE
SIGNAL $WORKSTATE3 FALSE
SIGNAL $WORKSTATE4 FALSE
SIGNAL $WORKSTATE5 FALSE
SIGNAL $WORKSTATE6 FALSE
SIGNAL $WORKSTATE7 FALSE
SIGNAL $WORKSTATE8 FALSE
SIGNAL $CYLWORKSTATE1 FALSE
SIGNAL $CYLWORKSTATE2 FALSE
SIGNAL $CYLWORKSTATE3 FALSE
SIGNAL $CYLWORKSTATE4 FALSE
SIGNAL $CYLWORKSTATE5 FALSE
SIGNAL $CYLWORKSTATE6 FALSE
SIGNAL $CYLWORKSTATE7 FALSE
SIGNAL $CYLWORKSTATE8 FALSE
SIGNAL $AXWORKSTATE1 FALSE
SIGNAL $AXWORKSTATE2 FALSE
SIGNAL $AXWORKSTATE3 FALSE
SIGNAL $AXWORKSTATE4 FALSE
SIGNAL $AXWORKSTATE5 FALSE
SIGNAL $AXWORKSTATE6 FALSE
SIGNAL $AXWORKSTATE7 FALSE
SIGNAL $AXWORKSTATE8 FALSE
SIGNAL $ASYNC_AX1_P $IN[1026]
SIGNAL $ASYNC_AX2_P $IN[1026]
SIGNAL $ASYNC_AX3_P $IN[1026]
SIGNAL $ASYNC_AX4_P $IN[1026]
SIGNAL $ASYNC_AX5_P $IN[1026]
SIGNAL $ASYNC_AX6_P $IN[1026]
SIGNAL $ASYNC_AX1_M $IN[1026]
SIGNAL $ASYNC_AX2_M $IN[1026]
SIGNAL $ASYNC_AX3_M $IN[1026]
SIGNAL $ASYNC_AX4_M $IN[1026]
SIGNAL $ASYNC_AX5_M $IN[1026]
SIGNAL $ASYNC_AX6_M $IN[1026]
SIGNAL $ZUST_ASYNC $IN[1026]
SIGNAL $NEAR_POSRET $OUT[147] ;ROBOTER IN TOLERANZFENSTER
SIGNAL $COLLISION FALSE
SIGNAL $COLLISION_STOP FALSE
SIGNAL $I_O_ACT $IN[1025] ;E/A-SCHNITTSTELLE AKTIV
SIGNAL $SAFEGATE_OP $IN[1025] ;SAFETY GATE ON PATH STOP
SIGNAL $MOVE_ENA_ACK FALSE
SIGNAL $COLL_ALARM FALSE
SIGNAL $COLL_ENABLE FALSE
SIGNAL $IMM_STOP $IN[1025] ;NOT-AUS VON DER SPS
SIGNAL $AUX_POWER $IN[1026] ;EXTERNE SPANNUNGSVERSORGUNG AKTIV
SIGNAL $T2_ENABLE $IN[1025] ;SAFETY-SPEED
REAL $FAN_FOLLOW_UP_TIME=5.00000 ;NACHLAUFZEIT FUER DIE FAN-ANSTEUERUNG
SIGNAL $ROB_STOPPED $OUT[1023] ;ROBOTER STEHT
SIGNAL $ROB_CAL $OUT[1001] ;ROBOTER SYNCHRON
SIGNAL $PRO_ACT $OUT[1021] ;PROZESS AKTIV
SIGNAL $PRO_MOVE $OUT[1022] ;PROGRAMMBEWEGUNG AKTIV
ENDDAT
