&ACCESS  RV
&PARAM VERSION = 1.0.0
DEFDAT  $CUSTOM PUBLIC
$COOP_KRC[9]={IP_ADDR[] "               ",NAME[] " "}
$COOP_KRC[10]={IP_ADDR[] "               ",NAME[] " "}
$COOP_KRC[11]={IP_ADDR[] "               ",NAME[] " "}
$COOP_KRC[12]={IP_ADDR[] "               ",NAME[] " "}
$COOP_KRC[13]={IP_ADDR[] "               ",NAME[] " "}
$COOP_KRC[14]={IP_ADDR[] "               ",NAME[] " "}
$COOP_KRC[15]={IP_ADDR[] "               ",NAME[] " "}
$COOP_KRC[16]={IP_ADDR[] "               ",NAME[] " "}
DECL WS_CONFIG $WS_CONFIG[32] ;WORKSPACE CONFIGURATION FOR WORKSPACE SHARING
$WS_CONFIG[1]={COOP_KRC 0,WS_NAME[] " ",WS_PRIO 0}
$WS_CONFIG[2]={COOP_KRC 0,WS_NAME[] " ",WS_PRIO 0}
$WS_CONFIG[3]={COOP_KRC 0,WS_NAME[] " ",WS_PRIO 0}
$WS_CONFIG[4]={COOP_KRC 0,WS_NAME[] " ",WS_PRIO 0}
$WS_CONFIG[5]={COOP_KRC 0,WS_NAME[] " ",WS_PRIO 0}
$WS_CONFIG[6]={COOP_KRC 0,WS_NAME[] " ",WS_PRIO 0}
$WS_CONFIG[7]={COOP_KRC 0,WS_NAME[] " ",WS_PRIO 0}
$WS_CONFIG[8]={COOP_KRC 0,WS_NAME[] " ",WS_PRIO 0}
$WS_CONFIG[9]={COOP_KRC 0,WS_NAME[] " ",WS_PRIO 0}
$WS_CONFIG[10]={COOP_KRC 0,WS_NAME[] " ",WS_PRIO 0}
$WS_CONFIG[11]={COOP_KRC 0,WS_NAME[] " ",WS_PRIO 0}
$WS_CONFIG[12]={COOP_KRC 0,WS_NAME[] " ",WS_PRIO 0}
$WS_CONFIG[13]={COOP_KRC 0,WS_NAME[] " ",WS_PRIO 0}
$WS_CONFIG[14]={COOP_KRC 0,WS_NAME[] " ",WS_PRIO 0}
$WS_CONFIG[15]={COOP_KRC 0,WS_NAME[] " ",WS_PRIO 0}
$WS_CONFIG[16]={COOP_KRC 0,WS_NAME[] " ",WS_PRIO 0}
$WS_CONFIG[17]={COOP_KRC 0,WS_NAME[] " ",WS_PRIO 0}
$WS_CONFIG[18]={COOP_KRC 0,WS_NAME[] " ",WS_PRIO 0}
$WS_CONFIG[19]={COOP_KRC 0,WS_NAME[] " ",WS_PRIO 0}
$WS_CONFIG[20]={COOP_KRC 0,WS_NAME[] " ",WS_PRIO 0}
$WS_CONFIG[21]={COOP_KRC 0,WS_NAME[] " ",WS_PRIO 0}
$WS_CONFIG[22]={COOP_KRC 0,WS_NAME[] " ",WS_PRIO 0}
$WS_CONFIG[23]={COOP_KRC 0,WS_NAME[] " ",WS_PRIO 0}
$WS_CONFIG[24]={COOP_KRC 0,WS_NAME[] " ",WS_PRIO 0}
$WS_CONFIG[25]={COOP_KRC 0,WS_NAME[] " ",WS_PRIO 0}
$WS_CONFIG[26]={COOP_KRC 0,WS_NAME[] " ",WS_PRIO 0}
$WS_CONFIG[27]={COOP_KRC 0,WS_NAME[] " ",WS_PRIO 0}
$WS_CONFIG[28]={COOP_KRC 0,WS_NAME[] " ",WS_PRIO 0}
$WS_CONFIG[29]={COOP_KRC 0,WS_NAME[] " ",WS_PRIO 0}
$WS_CONFIG[30]={COOP_KRC 0,WS_NAME[] " ",WS_PRIO 0}
$WS_CONFIG[31]={COOP_KRC 0,WS_NAME[] " ",WS_PRIO 0}
$WS_CONFIG[32]={COOP_KRC 0,WS_NAME[] " ",WS_PRIO 0}
INT $COUNT_I[160] ;COUNTER
$COUNT_I[1]=0
$COUNT_I[2]=0
$COUNT_I[3]=0
$COUNT_I[4]=0
$COUNT_I[5]=0
$COUNT_I[6]=0
$COUNT_I[7]=0
$COUNT_I[8]=0
$COUNT_I[9]=0
$COUNT_I[10]=0
$COUNT_I[11]=0
$COUNT_I[12]=0
$COUNT_I[13]=0
$COUNT_I[14]=0
$COUNT_I[15]=0
$COUNT_I[16]=0
$COUNT_I[17]=0
$COUNT_I[18]=0
$COUNT_I[19]=0
$COUNT_I[20]=0
$COUNT_I[21]=0
$COUNT_I[22]=0
$COUNT_I[23]=0
$COUNT_I[24]=0
$COUNT_I[25]=0
$COUNT_I[26]=0
$COUNT_I[27]=0
$COUNT_I[28]=0
$COUNT_I[29]=0
$COUNT_I[30]=0
$COUNT_I[31]=0
$COUNT_I[32]=0
$COUNT_I[33]=0
$COUNT_I[34]=0
$COUNT_I[35]=0
$COUNT_I[36]=0
$COUNT_I[37]=0
$COUNT_I[38]=0
$COUNT_I[39]=0
$COUNT_I[40]=0
$COUNT_I[41]=0
$COUNT_I[42]=0
$COUNT_I[43]=0
$COUNT_I[44]=0
$COUNT_I[45]=0
$COUNT_I[46]=0
$COUNT_I[47]=0
$COUNT_I[48]=0
$COUNT_I[49]=0
$COUNT_I[50]=0
$COUNT_I[51]=0
$COUNT_I[52]=0
$COUNT_I[53]=0
$COUNT_I[54]=0
$COUNT_I[55]=0
$COUNT_I[56]=0
$COUNT_I[57]=0
$COUNT_I[58]=0
$COUNT_I[59]=0
$COUNT_I[60]=0
$COUNT_I[61]=0
$COUNT_I[62]=0
$COUNT_I[63]=0
$COUNT_I[64]=0
$COUNT_I[65]=0
$COUNT_I[66]=0
$COUNT_I[67]=0
$COUNT_I[68]=0
$COUNT_I[69]=0
$COUNT_I[70]=0
$COUNT_I[71]=0
$COUNT_I[72]=0
$COUNT_I[73]=0
$COUNT_I[74]=0
$COUNT_I[75]=0
$COUNT_I[76]=0
$COUNT_I[77]=0
$COUNT_I[78]=0
$COUNT_I[79]=0
$COUNT_I[80]=0
$COUNT_I[81]=0
$COUNT_I[82]=0
$COUNT_I[83]=0
$COUNT_I[84]=0
$COUNT_I[85]=0
$COUNT_I[86]=0
$COUNT_I[87]=0
$COUNT_I[88]=0
$COUNT_I[89]=0
$COUNT_I[90]=0
$COUNT_I[91]=0
$COUNT_I[92]=0
$COUNT_I[93]=0
$COUNT_I[94]=0
$COUNT_I[95]=0
$COUNT_I[96]=0
$COUNT_I[97]=0
$COUNT_I[98]=0
$COUNT_I[99]=0
$COUNT_I[100]=0
$COUNT_I[101]=0
$COUNT_I[102]=0
$COUNT_I[103]=0
$COUNT_I[104]=0
$COUNT_I[105]=0
$COUNT_I[106]=0
$COUNT_I[107]=0
$COUNT_I[108]=0
$COUNT_I[109]=0
$COUNT_I[110]=0
$COUNT_I[111]=0
$COUNT_I[112]=0
$COUNT_I[113]=0
$COUNT_I[114]=0
$COUNT_I[115]=0
$COUNT_I[116]=0
$COUNT_I[117]=0
$COUNT_I[118]=0
$COUNT_I[119]=0
$COUNT_I[120]=0
$COUNT_I[121]=0
$COUNT_I[122]=0
$COUNT_I[123]=0
$COUNT_I[124]=0
$COUNT_I[125]=0
$COUNT_I[126]=0
$COUNT_I[127]=0
$COUNT_I[128]=0
$COUNT_I[129]=0
$COUNT_I[130]=0
$COUNT_I[131]=0
$COUNT_I[132]=0
$COUNT_I[133]=0
$COUNT_I[134]=0
$COUNT_I[135]=0
$COUNT_I[136]=0
$COUNT_I[137]=0
$COUNT_I[138]=0
$COUNT_I[139]=0
$COUNT_I[140]=0
$COUNT_I[141]=0
$COUNT_I[142]=0
$COUNT_I[143]=0
$COUNT_I[144]=0
$COUNT_I[145]=0
$COUNT_I[146]=0
$COUNT_I[147]=0
$COUNT_I[148]=0
$COUNT_I[149]=0
$COUNT_I[150]=0
$COUNT_I[151]=0
$COUNT_I[152]=0
$COUNT_I[153]=0
$COUNT_I[154]=0
$COUNT_I[155]=0
$COUNT_I[156]=0
$COUNT_I[157]=0
$COUNT_I[158]=0
$COUNT_I[159]=0
$COUNT_I[160]=0
DECL BIN_TYPE $BIN_OUT[64] ;Binary Output configuration
$BIN_OUT[1]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[2]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[3]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[4]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[5]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[6]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[7]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[8]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[9]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[10]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[11]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[12]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[13]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[14]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[15]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[16]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[17]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[18]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[19]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[20]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[21]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[22]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[23]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[24]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[25]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[26]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[27]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[28]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[29]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[30]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[31]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[32]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[33]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[34]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[35]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[36]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[37]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[38]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[39]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[40]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[41]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[42]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[43]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[44]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[45]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[46]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[47]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[48]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[49]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[50]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[51]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[52]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[53]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[54]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[55]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[56]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[57]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[58]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[59]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[60]={F_BIT 1,LEN 0,PARITY #NONE}
